review_id,store_id,customer_id,rating,text,timestamp
r1,s11,c69,3,Average experience.,2025-07-07T21:35:21.192802
r2,s11,c255,2,Terrible service.,2025-06-10T21:35:21.192802
r3,s12,c355,4,Great service.,2025-09-25T21:35:21.192802
r4,s2,c355,2,Quality is poor.,2025-09-25T21:35:21.192802
r5,s10,c220,3,Decent but pricey.,2025-10-28T21:35:21.192802
r6,s1,c449,5,Amazing quality.,2025-09-29T21:35:21.192802
r7,s18,c369,3,It was okay.,2025-10-03T21:35:21.192802
r8,s18,c370,5,Amazing quality.,2025-11-08T21:35:21.192802
r9,s6,c370,1,Terrible service.,2025-11-08T21:35:21.192802
r10,s11,c217,3,Average experience.,2025-08-22T21:35:21.192802
r11,s5,c260,4,Great service.,2025-09-27T21:35:21.192802
r12,s14,c260,3,Average experience.,2025-09-27T21:35:21.192802
r13,s1,c499,1,Too expensive.,2025-08-01T21:35:21.192802
r14,s2,c492,2,Never coming back.,2025-10-22T21:35:21.192802
r15,s14,c294,2,Disappointed.,2025-11-25T21:35:21.192802
r16,s14,c189,3,Decent but pricey.,2025-08-28T21:35:21.192802
r17,s9,c374,3,It was okay.,2025-08-05T21:35:21.192802
r18,s1,c374,5,Amazing quality.,2025-08-05T21:35:21.192802
r19,s11,c374,5,Will come again.,2025-08-05T21:35:21.192802
r20,s14,c343,3,It was okay.,2025-07-24T21:35:21.192802
r21,s16,c152,4,Loved it!,2025-11-03T21:35:21.192802
r22,s2,c398,1,Quality is poor.,2025-07-16T21:35:21.192802
r23,s9,c454,1,Quality is poor.,2025-08-25T21:35:21.192802
r24,s5,c454,1,Terrible service.,2025-08-25T21:35:21.192802
r25,s5,c330,2,Terrible service.,2025-07-29T21:35:21.192802
r26,s5,c453,3,Average experience.,2025-08-29T21:35:21.192802
r27,s15,c208,4,Will come again.,2025-07-11T21:35:21.192802
r28,s9,c382,2,Quality is poor.,2025-10-23T21:35:21.192802
r29,s13,c463,2,Never coming back.,2025-06-15T21:35:21.192802
r30,s17,c166,3,It was okay.,2025-11-20T21:35:21.192802
r31,s9,c345,3,Average experience.,2025-06-03T21:35:21.192802
r32,s13,c169,2,Disappointed.,2025-06-24T21:35:21.192802
r33,s10,c169,1,Never coming back.,2025-06-24T21:35:21.192802
r34,s10,c447,1,Never coming back.,2025-07-15T21:35:21.192802
r35,s15,c447,4,Amazing quality.,2025-07-15T21:35:21.192802
r36,s11,c109,1,Disappointed.,2025-09-23T21:35:21.192802
r37,s16,c253,3,It was okay.,2025-07-22T21:35:21.192802
r38,s7,c253,1,Disappointed.,2025-07-22T21:35:21.192802
r39,s15,c227,3,Not bad.,2025-08-06T21:35:21.192802
r40,s5,c77,5,Will come again.,2025-08-25T21:35:21.192802
r41,s9,c367,1,Too expensive.,2025-07-16T21:35:21.192802
r42,s19,c210,3,Decent but pricey.,2025-06-11T21:35:21.192802
r43,s8,c213,3,Average experience.,2025-10-31T21:35:21.192802
r44,s20,c320,3,Decent but pricey.,2025-11-05T21:35:21.192802
r45,s17,c320,5,Best purchase ever!,2025-11-05T21:35:21.192802
r46,s11,c298,2,Terrible service.,2025-11-12T21:35:21.192802
r47,s7,c20,4,Will come again.,2025-10-14T21:35:21.192802
r48,s11,c14,1,Quality is poor.,2025-08-07T21:35:21.192802
r49,s2,c14,2,Terrible service.,2025-08-07T21:35:21.192802
r50,s5,c188,4,Best purchase ever!,2025-10-26T21:35:21.192802
r51,s15,c447,2,Terrible service.,2025-06-27T21:35:21.192802
r52,s17,c283,5,Will come again.,2025-09-09T21:35:21.192802
r53,s7,c283,2,Quality is poor.,2025-09-09T21:35:21.192802
r54,s13,c198,1,Terrible service.,2025-06-10T21:35:21.192802
r55,s9,c198,2,Quality is poor.,2025-06-10T21:35:21.192802
r56,s6,c194,2,Quality is poor.,2025-09-09T21:35:21.192802
r57,s13,c306,1,Never coming back.,2025-09-11T21:35:21.192802
r58,s11,c45,5,Will come again.,2025-07-07T21:35:21.192802
r59,s5,c45,2,Quality is poor.,2025-07-07T21:35:21.192802
r60,s10,c260,2,Too expensive.,2025-10-30T21:35:21.192802
r61,s10,c23,2,Terrible service.,2025-09-05T21:35:21.192802
r62,s9,c79,5,Best purchase ever!,2025-11-01T21:35:21.192802
r63,s19,c279,1,Quality is poor.,2025-10-29T21:35:21.192802
r64,s19,c495,1,Disappointed.,2025-08-04T21:35:21.192802
r65,s2,c122,3,It was okay.,2025-10-10T21:35:21.192802
r66,s19,c195,2,Terrible service.,2025-08-09T21:35:21.192802
r67,s9,c406,5,Will come again.,2025-09-07T21:35:21.192802
r68,s13,c371,4,Best purchase ever!,2025-09-05T21:35:21.192802
r69,s5,c40,5,Best purchase ever!,2025-10-29T21:35:21.192802
r70,s6,c313,2,Never coming back.,2025-11-02T21:35:21.192802
r71,s17,c211,3,Not bad.,2025-11-25T21:35:21.192802
r72,s18,c161,3,Not bad.,2025-08-04T21:35:21.192802
r73,s5,c161,5,Best purchase ever!,2025-08-04T21:35:21.192802
r74,s19,c396,5,Best purchase ever!,2025-08-11T21:35:21.192802
r75,s17,c321,1,Terrible service.,2025-10-29T21:35:21.192802
r76,s12,c500,1,Quality is poor.,2025-06-06T21:35:21.192802
r77,s5,c134,1,Quality is poor.,2025-11-08T21:35:21.192802
r78,s5,c177,3,Average experience.,2025-11-28T21:35:21.192802
r79,s8,c177,5,Best purchase ever!,2025-11-28T21:35:21.192802
r80,s1,c330,2,Terrible service.,2025-10-17T21:35:21.192802
r81,s18,c370,4,Great service.,2025-07-10T21:35:21.192802
r82,s9,c284,5,Loved it!,2025-06-12T21:35:21.192802
r83,s20,c196,4,Great service.,2025-08-19T21:35:21.192802
r84,s2,c444,2,Disappointed.,2025-10-28T21:35:21.192802
r85,s10,c228,2,Too expensive.,2025-07-18T21:35:21.192802
r86,s13,c134,3,Average experience.,2025-09-08T21:35:21.192802
r87,s2,c106,5,Loved it!,2025-11-15T21:35:21.192802
r88,s20,c396,4,Great service.,2025-08-28T21:35:21.192802
r89,s9,c396,2,Terrible service.,2025-08-28T21:35:21.192802
r90,s6,c396,5,Will come again.,2025-08-28T21:35:21.192802
r91,s14,c170,1,Too expensive.,2025-06-24T21:35:21.192802
r92,s9,c11,3,Not bad.,2025-10-27T21:35:21.192802
r93,s5,c32,4,Amazing quality.,2025-07-08T21:35:21.192802
r94,s15,c357,3,Decent but pricey.,2025-08-08T21:35:21.192802
r95,s7,c261,3,Average experience.,2025-06-12T21:35:21.192802
r96,s19,c261,1,Terrible service.,2025-06-12T21:35:21.192802
r97,s2,c307,4,Great service.,2025-10-18T21:35:21.192802
r98,s5,c29,3,Decent but pricey.,2025-10-30T21:35:21.192802
r99,s6,c10,3,Not bad.,2025-09-01T21:35:21.192802
r100,s11,c395,2,Disappointed.,2025-06-05T21:35:21.192802
r101,s16,c395,4,Will come again.,2025-06-05T21:35:21.192802
r102,s5,c437,3,Decent but pricey.,2025-07-08T21:35:21.192802
r103,s19,c481,3,Decent but pricey.,2025-06-23T21:35:21.192802
r104,s11,c479,3,It was okay.,2025-08-21T21:35:21.192802
r105,s10,c479,4,Amazing quality.,2025-08-21T21:35:21.192802
r106,s19,c109,5,Will come again.,2025-10-20T21:35:21.192802
r107,s1,c274,4,Best purchase ever!,2025-09-26T21:35:21.192802
r108,s12,c287,1,Terrible service.,2025-07-23T21:35:21.192802
r109,s5,c287,1,Never coming back.,2025-07-23T21:35:21.192802
r110,s1,c252,4,Best purchase ever!,2025-09-30T21:35:21.192802
r111,s9,c418,1,Terrible service.,2025-07-21T21:35:21.192802
r112,s2,c110,5,Great service.,2025-10-08T21:35:21.192802
r113,s13,c90,1,Terrible service.,2025-10-20T21:35:21.192802
r114,s15,c141,1,Disappointed.,2025-11-06T21:35:21.192802
r115,s18,c186,4,Great service.,2025-09-01T21:35:21.192802
r116,s11,c357,1,Terrible service.,2025-09-02T21:35:21.192802
r117,s1,c364,3,It was okay.,2025-10-21T21:35:21.192802
r118,s12,c428,1,Too expensive.,2025-09-19T21:35:21.192802
r119,s11,c232,3,Decent but pricey.,2025-06-06T21:35:21.192802
r120,s13,c232,5,Great service.,2025-06-06T21:35:21.192802
r121,s1,c128,5,Loved it!,2025-09-01T21:35:21.192802
r122,s10,c64,2,Disappointed.,2025-06-15T21:35:21.192802
r123,s20,c64,4,Loved it!,2025-06-15T21:35:21.192802
r124,s9,c228,1,Disappointed.,2025-10-10T21:35:21.192802
r125,s11,c457,2,Terrible service.,2025-07-07T21:35:21.192802
r126,s12,c411,4,Best purchase ever!,2025-09-18T21:35:21.192802
r127,s15,c470,1,Quality is poor.,2025-06-11T21:35:21.192802
r128,s12,c470,5,Amazing quality.,2025-06-11T21:35:21.192802
r129,s20,c234,4,Loved it!,2025-08-06T21:35:21.192802
r130,s18,c125,3,It was okay.,2025-08-25T21:35:21.192802
r131,s1,c380,3,Average experience.,2025-09-17T21:35:21.192802
r132,s10,c380,2,Never coming back.,2025-09-17T21:35:21.192802
r133,s2,c240,2,Terrible service.,2025-07-14T21:35:21.192802
r134,s2,c402,3,Decent but pricey.,2025-06-05T21:35:21.192802
r135,s9,c374,4,Amazing quality.,2025-08-19T21:35:21.192802
r136,s2,c150,1,Quality is poor.,2025-11-18T21:35:21.192802
r137,s5,c15,2,Terrible service.,2025-10-08T21:35:21.192802
r138,s9,c15,2,Disappointed.,2025-10-08T21:35:21.192802
r139,s13,c73,3,Not bad.,2025-10-01T21:35:21.192802
r140,s6,c217,4,Amazing quality.,2025-09-12T21:35:21.192802
r141,s9,c417,2,Never coming back.,2025-07-23T21:35:21.192802
r142,s20,c385,2,Quality is poor.,2025-11-03T21:35:21.192802
r143,s7,c495,4,Great service.,2025-06-09T21:35:21.192802
r144,s12,c335,3,It was okay.,2025-07-26T21:35:21.192802
r145,s3,c314,5,Amazing quality.,2025-10-14T21:35:21.192802
r146,s19,c474,5,Great service.,2025-09-08T21:35:21.192802
r147,s11,c192,4,Great service.,2025-11-18T21:35:21.192802
r148,s12,c220,4,Amazing quality.,2025-08-25T21:35:21.192802
r149,s13,c44,4,Loved it!,2025-06-19T21:35:21.192802
r150,s3,c35,3,It was okay.,2025-07-27T21:35:21.192802
r151,s11,c271,4,Amazing quality.,2025-11-20T21:35:21.192802
r152,s12,c181,3,Decent but pricey.,2025-10-31T21:35:21.192802
r153,s11,c181,1,Disappointed.,2025-10-31T21:35:21.192802
r154,s8,c288,5,Great service.,2025-11-10T21:35:21.192802
r155,s14,c357,1,Terrible service.,2025-06-19T21:35:21.192802
r156,s19,c336,3,It was okay.,2025-06-19T21:35:21.192802
r157,s15,c268,3,Decent but pricey.,2025-06-03T21:35:21.192802
r158,s10,c69,3,It was okay.,2025-11-22T21:35:21.192802
r159,s11,c294,3,It was okay.,2025-07-04T21:35:21.192802
r160,s20,c92,2,Never coming back.,2025-07-09T21:35:21.192802
r161,s11,c92,1,Quality is poor.,2025-07-09T21:35:21.192802
r162,s2,c158,5,Amazing quality.,2025-10-29T21:35:21.192802
r163,s13,c386,1,Too expensive.,2025-06-25T21:35:21.192802
r164,s15,c189,2,Terrible service.,2025-06-21T21:35:21.192802
r165,s8,c76,2,Never coming back.,2025-07-15T21:35:21.192802
r166,s8,c361,3,Decent but pricey.,2025-06-13T21:35:21.192802
r167,s10,c24,5,Will come again.,2025-07-22T21:35:21.192802
r168,s10,c40,4,Great service.,2025-06-10T21:35:21.192802
r169,s9,c40,2,Quality is poor.,2025-06-10T21:35:21.192802
r170,s5,c40,4,Will come again.,2025-06-10T21:35:21.192802
r171,s12,c234,3,Not bad.,2025-07-25T21:35:21.192802
r172,s1,c155,1,Quality is poor.,2025-11-11T21:35:21.192802
r173,s17,c256,2,Too expensive.,2025-11-15T21:35:21.192802
r174,s2,c256,3,Average experience.,2025-11-15T21:35:21.192802
r175,s19,c46,2,Never coming back.,2025-06-06T21:35:21.192802
r176,s6,c265,5,Great service.,2025-08-28T21:35:21.192802
r177,s7,c265,4,Great service.,2025-08-28T21:35:21.192802
r178,s11,c79,3,Average experience.,2025-09-30T21:35:21.192802
r179,s10,c70,4,Will come again.,2025-10-07T21:35:21.192802
r180,s13,c435,1,Quality is poor.,2025-11-03T21:35:21.192802
r181,s5,c258,4,Best purchase ever!,2025-07-26T21:35:21.192802
r182,s3,c287,1,Quality is poor.,2025-06-07T21:35:21.192802
r183,s20,c445,3,Decent but pricey.,2025-06-15T21:35:21.192802
r184,s5,c445,4,Best purchase ever!,2025-06-15T21:35:21.192802
r185,s5,c348,1,Terrible service.,2025-08-13T21:35:21.192802
r186,s9,c208,4,Will come again.,2025-11-21T21:35:21.192802
r187,s1,c442,3,Average experience.,2025-10-20T21:35:21.192802
r188,s10,c61,4,Amazing quality.,2025-09-17T21:35:21.192802
r189,s1,c78,1,Disappointed.,2025-10-30T21:35:21.192802
r190,s5,c270,4,Loved it!,2025-06-24T21:35:21.192802
r191,s12,c333,3,Decent but pricey.,2025-06-18T21:35:21.192802
r192,s12,c34,1,Terrible service.,2025-10-19T21:35:21.192802
r193,s10,c144,3,It was okay.,2025-07-14T21:35:21.192802
r194,s16,c144,2,Quality is poor.,2025-07-14T21:35:21.192802
r195,s5,c403,2,Quality is poor.,2025-09-09T21:35:21.192802
r196,s3,c62,5,Amazing quality.,2025-09-12T21:35:21.192802
r197,s12,c141,4,Will come again.,2025-11-18T21:35:21.192802
r198,s10,c141,3,Average experience.,2025-11-18T21:35:21.192802
r199,s20,c392,3,Not bad.,2025-10-26T21:35:21.192802
r200,s14,c120,1,Never coming back.,2025-10-07T21:35:21.192802
r201,s1,c120,2,Disappointed.,2025-10-07T21:35:21.192802
r202,s13,c22,1,Quality is poor.,2025-10-27T21:35:21.192802
r203,s20,c68,4,Will come again.,2025-07-31T21:35:21.192802
r204,s10,c68,3,Average experience.,2025-07-31T21:35:21.192802
r205,s12,c44,4,Great service.,2025-07-02T21:35:21.192802
r206,s1,c188,3,Average experience.,2025-10-17T21:35:21.192802
r207,s15,c13,1,Never coming back.,2025-07-13T21:35:21.192802
r208,s2,c434,2,Terrible service.,2025-07-08T21:35:21.192802
r209,s10,c434,3,Average experience.,2025-07-08T21:35:21.192802
r210,s17,c275,5,Will come again.,2025-07-29T21:35:21.192802
r211,s14,c18,1,Terrible service.,2025-06-05T21:35:21.192802
r212,s1,c282,4,Amazing quality.,2025-08-11T21:35:21.192802
r213,s17,c336,1,Disappointed.,2025-09-08T21:35:21.192802
r214,s2,c357,2,Terrible service.,2025-11-14T21:35:21.192802
r215,s10,c10,3,It was okay.,2025-09-12T21:35:21.192802
r216,s6,c266,2,Too expensive.,2025-07-17T21:35:21.192802
r217,s9,c220,4,Great service.,2025-09-23T21:35:21.192802
r218,s14,c224,4,Will come again.,2025-07-30T21:35:21.192802
r219,s12,c224,2,Quality is poor.,2025-07-30T21:35:21.192802
r220,s8,c185,4,Will come again.,2025-07-05T21:35:21.192802
r221,s20,c185,2,Quality is poor.,2025-07-05T21:35:21.192802
r222,s13,c16,1,Never coming back.,2025-08-20T21:35:21.192802
r223,s12,c16,5,Best purchase ever!,2025-08-20T21:35:21.192802
r224,s8,c60,3,Not bad.,2025-08-27T21:35:21.192802
r225,s20,c347,4,Best purchase ever!,2025-08-22T21:35:21.192802
r226,s1,c347,4,Great service.,2025-08-22T21:35:21.192802
r227,s9,c124,1,Never coming back.,2025-09-01T21:35:21.192802
r228,s12,c191,1,Terrible service.,2025-06-09T21:35:21.192802
r229,s15,c67,3,Decent but pricey.,2025-10-10T21:35:21.192802
r230,s10,c54,2,Quality is poor.,2025-10-22T21:35:21.192802
r231,s1,c491,2,Terrible service.,2025-09-11T21:35:21.192802
r232,s9,c114,4,Will come again.,2025-10-07T21:35:21.192802
r233,s1,c69,3,Not bad.,2025-06-06T21:35:21.192802
r234,s9,c5,5,Great service.,2025-07-14T21:35:21.192802
r235,s17,c5,4,Amazing quality.,2025-07-14T21:35:21.192802
r236,s12,c115,4,Loved it!,2025-08-26T21:35:21.192802
r237,s7,c151,1,Disappointed.,2025-11-03T21:35:21.192802
r238,s12,c69,3,It was okay.,2025-10-21T21:35:21.192802
r239,s11,c5,1,Too expensive.,2025-11-24T21:35:21.192802
r240,s9,c196,5,Will come again.,2025-07-14T21:35:21.192802
r241,s18,c270,2,Never coming back.,2025-10-30T21:35:21.192802
r242,s10,c270,1,Too expensive.,2025-10-30T21:35:21.192802
r243,s11,c270,5,Will come again.,2025-10-30T21:35:21.192802
r244,s12,c148,1,Too expensive.,2025-10-08T21:35:21.192802
r245,s17,c56,3,Average experience.,2025-11-25T21:35:21.192802
r246,s12,c337,2,Terrible service.,2025-07-28T21:35:21.192802
r247,s5,c443,3,Decent but pricey.,2025-11-27T21:35:21.192802
r248,s2,c327,4,Great service.,2025-08-19T21:35:21.192802
r249,s5,c304,2,Terrible service.,2025-07-15T21:35:21.192802
r250,s12,c127,4,Will come again.,2025-09-10T21:35:21.192802
r251,s9,c290,2,Never coming back.,2025-10-02T21:35:21.192802
r252,s1,c102,2,Terrible service.,2025-07-21T21:35:21.192802
r253,s15,c21,1,Too expensive.,2025-10-13T21:35:21.192802
r254,s15,c435,2,Disappointed.,2025-06-27T21:35:21.192802
r255,s1,c435,2,Terrible service.,2025-06-27T21:35:21.192802
r256,s19,c91,3,Decent but pricey.,2025-10-04T21:35:21.192802
r257,s5,c91,5,Loved it!,2025-10-04T21:35:21.192802
r258,s20,c91,5,Will come again.,2025-10-04T21:35:21.192802
r259,s5,c214,1,Too expensive.,2025-09-19T21:35:21.192802
r260,s11,c381,4,Amazing quality.,2025-08-07T21:35:21.192802
r261,s11,c459,1,Terrible service.,2025-09-02T21:35:21.192802
r262,s11,c93,5,Best purchase ever!,2025-06-13T21:35:21.192802
r263,s14,c250,1,Quality is poor.,2025-11-03T21:35:21.192802
r264,s12,c250,2,Too expensive.,2025-11-03T21:35:21.192802
r265,s12,c261,4,Will come again.,2025-06-06T21:35:21.192802
r266,s12,c417,4,Best purchase ever!,2025-09-04T21:35:21.192802
r267,s17,c370,1,Terrible service.,2025-06-21T21:35:21.192802
r268,s2,c118,2,Disappointed.,2025-11-13T21:35:21.192802
r269,s14,c118,3,It was okay.,2025-11-13T21:35:21.192802
r270,s2,c92,3,Average experience.,2025-11-25T21:35:21.192802
r271,s14,c352,1,Terrible service.,2025-08-27T21:35:21.192802
r272,s14,c353,5,Amazing quality.,2025-09-30T21:35:21.192802
r273,s2,c395,3,Decent but pricey.,2025-11-28T21:35:21.192802
r274,s1,c320,5,Amazing quality.,2025-10-05T21:35:21.192802
r275,s16,c320,2,Terrible service.,2025-10-05T21:35:21.192802
r276,s15,c411,5,Great service.,2025-06-17T21:35:21.192802
r277,s1,c411,5,Amazing quality.,2025-06-17T21:35:21.192802
r278,s5,c122,3,Decent but pricey.,2025-06-02T21:35:21.192802
r279,s11,c95,5,Amazing quality.,2025-11-20T21:35:21.192802
r280,s19,c484,4,Loved it!,2025-09-30T21:35:21.192802
r281,s11,c235,5,Amazing quality.,2025-11-24T21:35:21.192802
r282,s14,c235,5,Great service.,2025-11-24T21:35:21.192802
r283,s15,c4,1,Terrible service.,2025-07-16T21:35:21.192802
r284,s1,c65,5,Loved it!,2025-10-07T21:35:21.192802
r285,s12,c350,4,Amazing quality.,2025-07-10T21:35:21.192802
r286,s11,c350,3,Average experience.,2025-07-10T21:35:21.192802
r287,s16,c380,4,Will come again.,2025-11-19T21:35:21.192802
r288,s9,c49,3,Decent but pricey.,2025-10-17T21:35:21.192802
r289,s5,c49,4,Will come again.,2025-10-17T21:35:21.192802
r290,s10,c464,2,Never coming back.,2025-10-09T21:35:21.192802
r291,s5,c272,5,Will come again.,2025-07-18T21:35:21.192802
r292,s11,c238,2,Terrible service.,2025-11-07T21:35:21.192802
r293,s18,c336,5,Great service.,2025-08-16T21:35:21.192802
r294,s13,c277,2,Quality is poor.,2025-09-04T21:35:21.192802
r295,s3,c25,3,It was okay.,2025-09-10T21:35:21.192802
